-- Merging decision tree log ---
manifest
ADDED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:2:1-36:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\3d2ee1bfc73489c9585a3c18bed67a13\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\fa83b38297c03dee6a9d0c027558ccec\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\fa83b38297c03dee6a9d0c027558ccec\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\9966aa62dd79cb803bf9dcbdccdd24c8\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\9966aa62dd79cb803bf9dcbdccdd24c8\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\4a0e04b60e9de491a7be105065fdb2ac\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:14:9-35
	android:label
		ADDED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:13:9-41
	tools:targetApi
		ADDED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:16:9-29
	android:icon
		ADDED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:12:9-44
	android:allowBackup
		ADDED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:11:9-35
	android:theme
		ADDED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:15:9-51
	android:name
		ADDED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:10:9-41
activity#com.example.newsheadlines.OnboardingActivity
ADDED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:18:9-26:20
	android:exported
		ADDED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:20:13-36
	android:theme
		ADDED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:21:13-55
	android:name
		ADDED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:19:13-47
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:22:13-25:29
action#android.intent.action.MAIN
ADDED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:23:17-69
	android:name
		ADDED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:23:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:24:17-77
	android:name
		ADDED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:24:27-74
activity#com.example.newsheadlines.LoginActivity
ADDED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:28:9-119
	android:exported
		ADDED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:28:49-73
	android:theme
		ADDED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:28:74-116
	android:name
		ADDED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:28:19-48
activity#com.example.newsheadlines.MainPage
ADDED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:29:9-114
	android:exported
		ADDED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:29:44-68
	android:theme
		ADDED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:29:69-111
	android:name
		ADDED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:29:19-43
activity#com.example.newsheadlines.RegistrationActivity
ADDED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:30:9-126
	android:exported
		ADDED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:30:56-80
	android:theme
		ADDED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:30:81-123
	android:name
		ADDED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:30:19-55
activity#com.example.newsheadlines.DisplayNewsActivity
ADDED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:31:9-125
	android:exported
		ADDED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:31:55-79
	android:theme
		ADDED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:31:80-122
	android:name
		ADDED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:31:19-54
activity#com.example.newsheadlines.PublishArticleActivity
ADDED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:32:9-128
	android:exported
		ADDED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:32:58-82
	android:theme
		ADDED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:32:83-125
	android:name
		ADDED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:32:19-57
activity#com.example.newsheadlines.AdminDashboardActivity
ADDED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:33:9-128
	android:exported
		ADDED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:33:58-82
	android:theme
		ADDED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:33:83-125
	android:name
		ADDED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:33:19-57
activity#com.example.newsheadlines.ProfileActivity
ADDED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:34:9-121
	android:exported
		ADDED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:34:51-75
	android:theme
		ADDED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:34:76-118
	android:name
		ADDED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:34:19-50
uses-sdk
INJECTED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.material:material:1.12.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\d898634e132197d2e282e105ed17961c\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\d898634e132197d2e282e105ed17961c\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\8c201f03472ce3a7b93d2f88d3ce0347\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\8c201f03472ce3a7b93d2f88d3ce0347\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\4a66e14cc7f69a04f8ea35007c8a9a20\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\4a66e14cc7f69a04f8ea35007c8a9a20\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\2b6232e4bfee50884de4908d8833f0cb\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\2b6232e4bfee50884de4908d8833f0cb\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\58891840e1e28acfb10ab26b2a0c92f2\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\58891840e1e28acfb10ab26b2a0c92f2\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\575ff316dbeac8ef4345e717a8aa1362\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\575ff316dbeac8ef4345e717a8aa1362\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\5b44dd59b6596c3e4eeb82699ce9f37c\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\5b44dd59b6596c3e4eeb82699ce9f37c\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\568df79623481ca105c768df6df482a0\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\568df79623481ca105c768df6df482a0\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.4] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\2fe3fefb7fb0e99005d000b3ab67a5c5\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.4] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\2fe3fefb7fb0e99005d000b3ab67a5c5\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.4] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\ab662f259e556cc456ce8eec7f99d664\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.4] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\ab662f259e556cc456ce8eec7f99d664\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.4] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\a5b5f22efb82bcb9b359e34fcda60c3f\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.4] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\a5b5f22efb82bcb9b359e34fcda60c3f\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.4] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\0646e2c0aaa55fd35d718ce4e3437dcb\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.4] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\0646e2c0aaa55fd35d718ce4e3437dcb\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.4] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\3a6252eaf082fcfdc33c09d3b0aa2df7\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.4] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\3a6252eaf082fcfdc33c09d3b0aa2df7\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.4] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\c0a5b97ec790e00d90d363ec088b368e\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.4] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\c0a5b97ec790e00d90d363ec088b368e\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.4] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\8c4cfaf5499c298ac24fa5bb3d46e03d\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.4] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\8c4cfaf5499c298ac24fa5bb3d46e03d\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.4] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\7e7d8f1f3f86325922fcfefeb9864cac\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.4] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\7e7d8f1f3f86325922fcfefeb9864cac\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.4] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\7e0c9e0ad911a95f5bc4e0aa6aaaf0a1\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.4] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\7e0c9e0ad911a95f5bc4e0aa6aaaf0a1\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.4] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\1849eb0bf447a01ef7650be366d358e6\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.4] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\1849eb0bf447a01ef7650be366d358e6\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.4] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\9f61099432404535fb7e65b63eb2ec09\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.4] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\9f61099432404535fb7e65b63eb2ec09\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.4] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\dd7dbfedbd0ce579f01c27cc8bd4b75d\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.4] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\dd7dbfedbd0ce579f01c27cc8bd4b75d\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.4] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\4597c0d3991ec258947b57595103b02d\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.4] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\4597c0d3991ec258947b57595103b02d\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.4] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\0adfe5e770ba03ba462323db8090e4d5\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.4] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\0adfe5e770ba03ba462323db8090e4d5\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.4] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\c80cd72484e6f2cd67f5b92f24cb7592\transformed\ui-test-manifest-1.7.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.4] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\c80cd72484e6f2cd67f5b92f24cb7592\transformed\ui-test-manifest-1.7.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\2ac0ee4d864de591459d61c5e44bc950\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\2ac0ee4d864de591459d61c5e44bc950\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\78c5e6a6728e72c2fe98efe0e945d71e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\78c5e6a6728e72c2fe98efe0e945d71e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\b47a6881272407a81c40b665e28817a2\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\b47a6881272407a81c40b665e28817a2\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\8d684729baf20c2af3a409b2b89ba5f0\transformed\googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\8d684729baf20c2af3a409b2b89ba5f0\transformed\googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.3.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\e37c4eb39ba294debf82c17fb8e406ac\transformed\credentials-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.3.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\e37c4eb39ba294debf82c17fb8e406ac\transformed\credentials-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\a8b509a90fc1b95db28457edac7e7f48\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\a8b509a90fc1b95db28457edac7e7f48\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\540a8d5edc970025118c0c6bcf14215b\transformed\play-services-auth-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\540a8d5edc970025118c0c6bcf14215b\transformed\play-services-auth-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\8c1ed4bf1176f5623e5ea43efafcf048\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\8c1ed4bf1176f5623e5ea43efafcf048\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\367bccfda80ae95c0b1a91d373567344\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\367bccfda80ae95c0b1a91d373567344\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\17c6ae2cf65ec460b924db622029a7df\transformed\firebase-appcheck-debug-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\17c6ae2cf65ec460b924db622029a7df\transformed\firebase-appcheck-debug-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\02a42e274c91565c857342699d5b141b\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\02a42e274c91565c857342699d5b141b\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\c4a99565f2fcb38eac74fc14d6bfa4b8\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\c4a99565f2fcb38eac74fc14d6bfa4b8\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\c4c404de4ba1b5362689dd104ea237e7\transformed\firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\c4c404de4ba1b5362689dd104ea237e7\transformed\firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-functions-ktx:21.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\5b941d7fd84e7a71dc95c70b286b0582\transformed\firebase-functions-ktx-21.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-functions-ktx:21.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\5b941d7fd84e7a71dc95c70b286b0582\transformed\firebase-functions-ktx-21.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\9d25158806b2879f1414fa2104307d39\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\9d25158806b2879f1414fa2104307d39\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\8bc61ab673dd4bb177e192e2b4d46345\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\8bc61ab673dd4bb177e192e2b4d46345\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\8dafc7e7cd3f64bdb455b140c9bc7f67\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\8dafc7e7cd3f64bdb455b140c9bc7f67\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
